Date,Start,End,Duration_Minutes,Max_DownHall
2026-09-20,2026-09-20 02:15:00,2026-09-20 02:30:00,15,136.6666666666673
2026-09-20,2026-09-20 02:35:00,2026-09-20 02:45:00,10,174.6666666666673
2026-09-25,2026-09-25 19:20:00,2026-09-25 19:35:00,15,154.66666666666708
2026-09-25,2026-09-25 19:40:00,2026-09-25 19:45:00,5,14.666666666667197
2026-09-27,2026-09-27 02:15:00,2026-09-27 02:25:00,10,74.66666666666731
2026-09-27,2026-09-27 02:35:00,2026-09-27 02:45:00,10,113.66666666666742
2026-10-02,2026-10-02 19:20:00,2026-10-02 19:35:00,15,174.66666666666686
2026-10-02,2026-10-02 19:40:00,2026-10-02 19:45:00,5,27.66666666666697
2026-10-04,2026-10-04 01:15:00,2026-10-04 01:20:00,5,1.333333333333485
2026-10-04,2026-10-04 02:20:00,2026-10-04 02:25:00,5,56.66666666666731
2026-10-04,2026-10-04 02:35:00,2026-10-04 02:40:00,5,89.66666666666742
2026-10-08,2026-10-08 19:25:00,2026-10-08 19:30:00,5,3.6666666666670835
2026-10-09,2026-10-09 19:20:00,2026-10-09 19:35:00,15,201.66666666666708
2026-10-09,2026-10-09 19:40:00,2026-10-09 19:45:00,5,56.6666666666672
2026-10-11,2026-10-11 02:10:00,2026-10-11 02:30:00,20,178.6666666666673
2026-10-11,2026-10-11 02:35:00,2026-10-11 02:45:00,10,207.6666666666673
2026-10-15,2026-10-15 19:00:00,2026-10-15 19:05:00,5,84.00000000000023
2026-10-15,2026-10-15 19:20:00,2026-10-15 19:35:00,15,197.66666666666708
2026-10-15,2026-10-15 20:15:00,2026-10-15 20:20:00,5,22.000000000000796
2026-10-15,2026-10-15 20:25:00,2026-10-15 20:45:00,20,124.33333333333428
2026-10-16,2026-10-16 19:20:00,2026-10-16 19:50:00,30,285.6666666666672
2026-10-18,2026-10-18 01:15:00,2026-10-18 01:20:00,5,59.333333333333485
2026-10-18,2026-10-18 01:35:00,2026-10-18 01:40:00,5,55.66666666666697
2026-10-18,2026-10-18 02:05:00,2026-10-18 02:50:00,45,314.6666666666672
2026-10-22,2026-10-22 19:00:00,2026-10-22 19:05:00,5,91.00000000000023
2026-10-22,2026-10-22 19:10:00,2026-10-22 19:15:00,5,29.66666666666697
2026-10-22,2026-10-22 19:20:00,2026-10-22 21:00:00,100,461.66666666666697
2026-10-23,2026-10-23 19:20:00,2026-10-23 19:35:00,15,182.66666666666708
2026-10-23,2026-10-23 19:40:00,2026-10-23 19:45:00,5,42.6666666666672
