Date,Time_5,Hour,International,IA1_Open,Throughput,Capacity,Overflow,slot_minutes
2026-04-19,2026-04-19 10:20:00,10,578.0,True,178.16666666666666,1323,399.83333333333337,5
2026-04-19,2026-04-19 10:25:00,10,0.0,True,178.16666666666666,1323,221.6666666666667,5
2026-04-19,2026-04-19 10:30:00,10,0.0,True,178.16666666666666,1323,43.50000000000006,5
2026-04-19,2026-04-19 10:35:00,10,307.0,True,178.16666666666666,1323,172.3333333333334,5
2026-04-19,2026-04-19 10:40:00,10,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:45:00,10,170.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:50:00,10,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 10:55:00,10,333.0,True,178.16666666666666,1323,154.83333333333334,5
2026-04-19,2026-04-19 11:00:00,11,123.0,True,178.16666666666666,1323,99.66666666666671,5
2026-04-19,2026-04-19 11:05:00,11,165.0,True,178.16666666666666,1323,86.50000000000009,5
2026-04-19,2026-04-19 11:10:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:15:00,11,366.0,True,178.16666666666666,1323,187.83333333333334,5
2026-04-19,2026-04-19 11:20:00,11,0.0,True,178.16666666666666,1323,9.666666666666686,5
2026-04-19,2026-04-19 11:25:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:30:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:35:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:40:00,11,178.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:45:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 11:50:00,11,189.0,True,178.16666666666666,1323,10.833333333333343,5
2026-04-19,2026-04-19 11:55:00,11,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:00:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:05:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:10:00,12,329.0,True,178.16666666666666,1323,150.83333333333334,5
2026-04-19,2026-04-19 12:15:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:20:00,12,185.0,True,178.16666666666666,1323,6.833333333333343,5
2026-04-19,2026-04-19 12:25:00,12,124.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:30:00,12,184.0,True,178.16666666666666,1323,5.833333333333343,5
2026-04-19,2026-04-19 12:35:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:40:00,12,177.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:45:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:50:00,12,163.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 12:55:00,12,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 13:00:00,13,371.0,True,178.16666666666666,1323,192.83333333333334,5
2026-04-19,2026-04-19 13:05:00,13,197.0,True,178.16666666666666,1323,211.6666666666667,5
2026-04-19,2026-04-19 13:10:00,13,0.0,True,178.16666666666666,1323,33.50000000000006,5
2026-04-19,2026-04-19 13:15:00,13,331.0,True,178.16666666666666,1323,186.3333333333334,5
2026-04-19,2026-04-19 13:20:00,13,191.0,True,178.16666666666666,1323,199.1666666666667,5
2026-04-19,2026-04-19 13:25:00,13,161.0,True,178.16666666666666,1323,182.00000000000009,5
2026-04-19,2026-04-19 13:30:00,13,183.0,True,178.16666666666666,1323,186.83333333333346,5
2026-04-19,2026-04-19 13:35:00,13,0.0,True,178.16666666666666,1323,8.6666666666668,5
2026-04-19,2026-04-19 13:40:00,13,520.0,True,178.16666666666666,1323,350.5000000000001,5
2026-04-19,2026-04-19 13:45:00,13,0.0,True,178.16666666666666,1323,172.33333333333346,5
2026-04-19,2026-04-19 13:50:00,13,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 13:55:00,13,391.0,True,178.16666666666666,1323,212.83333333333334,5
2026-04-19,2026-04-19 14:00:00,14,0.0,True,178.16666666666666,1323,34.666666666666686,5
2026-04-19,2026-04-19 14:05:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:10:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:15:00,14,182.0,True,178.16666666666666,1323,3.833333333333343,5
2026-04-19,2026-04-19 14:20:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:25:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:30:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:35:00,14,186.0,True,178.16666666666666,1323,7.833333333333343,5
2026-04-19,2026-04-19 14:40:00,14,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:45:00,14,166.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 14:50:00,14,586.0,True,178.16666666666666,1323,407.83333333333337,5
2026-04-19,2026-04-19 14:55:00,14,0.0,True,178.16666666666666,1323,229.6666666666667,5
2026-04-19,2026-04-19 15:00:00,15,0.0,True,178.16666666666666,1323,51.50000000000006,5
2026-04-19,2026-04-19 15:05:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:10:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:15:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:20:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:25:00,15,170.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:30:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:35:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:40:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:45:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:50:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 15:55:00,15,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 16:00:00,16,187.0,False,108.66666666666666,754,78.33333333333334,5
2026-04-19,2026-04-19 16:05:00,16,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 16:10:00,16,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 16:15:00,16,264.0,False,108.66666666666666,754,155.33333333333334,5
2026-04-19,2026-04-19 16:20:00,16,188.0,False,108.66666666666666,754,234.6666666666667,5
2026-04-19,2026-04-19 16:25:00,16,186.0,False,108.66666666666666,754,312.0000000000001,5
2026-04-19,2026-04-19 16:30:00,16,374.0,False,108.66666666666666,754,577.3333333333335,5
2026-04-19,2026-04-19 16:35:00,16,0.0,False,108.66666666666666,754,468.66666666666686,5
2026-04-19,2026-04-19 16:40:00,16,0.0,False,108.66666666666666,754,360.0000000000002,5
2026-04-19,2026-04-19 16:45:00,16,175.0,False,108.66666666666666,754,426.3333333333336,5
2026-04-19,2026-04-19 16:50:00,16,331.0,False,108.66666666666666,754,648.666666666667,5
2026-04-19,2026-04-19 16:55:00,16,0.0,False,108.66666666666666,754,540.0000000000003,5
2026-04-19,2026-04-19 17:00:00,17,0.0,False,108.66666666666666,754,431.3333333333337,5
2026-04-19,2026-04-19 17:05:00,17,197.0,False,108.66666666666666,754,519.6666666666671,5
2026-04-19,2026-04-19 17:10:00,17,194.0,False,108.66666666666666,754,605.0000000000005,5
2026-04-19,2026-04-19 17:15:00,17,0.0,False,108.66666666666666,754,496.3333333333338,5
2026-04-19,2026-04-19 17:20:00,17,0.0,False,108.66666666666666,754,387.6666666666672,5
2026-04-19,2026-04-19 17:25:00,17,128.0,False,108.66666666666666,754,407.00000000000057,5
2026-04-19,2026-04-19 17:30:00,17,0.0,False,108.66666666666666,754,298.33333333333394,5
2026-04-19,2026-04-19 17:35:00,17,181.0,False,108.66666666666666,754,370.6666666666673,5
2026-04-19,2026-04-19 17:40:00,17,189.0,False,108.66666666666666,754,451.0000000000007,5
2026-04-19,2026-04-19 17:45:00,17,174.0,False,108.66666666666666,754,516.333333333334,5
2026-04-19,2026-04-19 17:50:00,17,0.0,False,108.66666666666666,754,407.6666666666674,5
2026-04-19,2026-04-19 17:55:00,17,0.0,False,108.66666666666666,754,299.0000000000008,5
2026-04-19,2026-04-19 18:00:00,18,0.0,False,108.66666666666666,754,190.33333333333414,5
2026-04-19,2026-04-19 18:05:00,18,0.0,False,108.66666666666666,754,81.66666666666748,5
2026-04-19,2026-04-19 18:10:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:15:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:20:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:25:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:30:00,18,321.0,False,108.66666666666666,754,212.33333333333334,5
2026-04-19,2026-04-19 18:35:00,18,0.0,False,108.66666666666666,754,103.66666666666669,5
2026-04-19,2026-04-19 18:40:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:45:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:50:00,18,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 18:55:00,18,180.0,False,108.66666666666666,754,71.33333333333334,5
2026-04-19,2026-04-19 19:00:00,19,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 19:05:00,19,177.0,False,108.66666666666666,754,68.33333333333334,5
2026-04-19,2026-04-19 19:10:00,19,235.0,False,108.66666666666666,754,194.6666666666667,5
2026-04-19,2026-04-19 19:15:00,19,0.0,False,108.66666666666666,754,86.00000000000006,5
2026-04-19,2026-04-19 19:20:00,19,148.0,False,108.66666666666666,754,125.3333333333334,5
2026-04-19,2026-04-19 19:25:00,19,348.0,False,108.66666666666666,754,364.66666666666674,5
2026-04-19,2026-04-19 19:30:00,19,0.0,False,108.66666666666666,754,256.0000000000001,5
2026-04-19,2026-04-19 19:35:00,19,235.0,False,108.66666666666666,754,382.3333333333335,5
2026-04-19,2026-04-19 19:40:00,19,0.0,False,108.66666666666666,754,273.66666666666686,5
2026-04-19,2026-04-19 19:45:00,19,189.0,False,108.66666666666666,754,354.0000000000002,5
2026-04-19,2026-04-19 19:50:00,19,166.0,False,108.66666666666666,754,411.3333333333336,5
2026-04-19,2026-04-19 19:55:00,19,0.0,False,108.66666666666666,754,302.66666666666697,5
2026-04-19,2026-04-19 20:00:00,20,0.0,False,108.66666666666666,754,194.0000000000003,5
2026-04-19,2026-04-19 20:05:00,20,189.0,False,108.66666666666666,754,274.3333333333337,5
2026-04-19,2026-04-19 20:10:00,20,166.0,False,108.66666666666666,754,331.6666666666671,5
2026-04-19,2026-04-19 20:15:00,20,189.0,False,108.66666666666666,754,412.00000000000045,5
2026-04-19,2026-04-19 20:20:00,20,0.0,False,108.66666666666666,754,303.3333333333338,5
2026-04-19,2026-04-19 20:25:00,20,259.0,False,108.66666666666666,754,453.6666666666672,5
2026-04-19,2026-04-19 20:30:00,20,186.0,False,108.66666666666666,754,531.0000000000006,5
2026-04-19,2026-04-19 20:35:00,20,0.0,False,108.66666666666666,754,422.33333333333394,5
2026-04-19,2026-04-19 20:40:00,20,0.0,False,108.66666666666666,754,313.6666666666673,5
2026-04-19,2026-04-19 20:45:00,20,205.0,False,108.66666666666666,754,410.0000000000007,5
2026-04-19,2026-04-19 20:50:00,20,185.0,False,108.66666666666666,754,486.33333333333405,5
2026-04-19,2026-04-19 20:55:00,20,0.0,False,108.66666666666666,754,377.6666666666674,5
2026-04-19,2026-04-19 21:00:00,21,0.0,False,108.66666666666666,754,269.0000000000008,5
2026-04-19,2026-04-19 21:05:00,21,0.0,False,108.66666666666666,754,160.33333333333414,5
2026-04-19,2026-04-19 21:10:00,21,0.0,False,108.66666666666666,754,51.66666666666748,5
2026-04-19,2026-04-19 21:15:00,21,128.0,False,108.66666666666666,754,71.00000000000082,5
2026-04-19,2026-04-19 21:20:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:25:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:30:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:35:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:40:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:45:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:50:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 21:55:00,21,0.0,False,108.66666666666666,754,0.0,5
2026-04-19,2026-04-19 22:00:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:05:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:10:00,22,169.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:15:00,22,175.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:20:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:25:00,22,177.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:30:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:35:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:40:00,22,170.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:45:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:50:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 22:55:00,22,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:00:00,23,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:05:00,23,186.0,True,178.16666666666666,1323,7.833333333333343,5
2026-04-19,2026-04-19 23:10:00,23,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:15:00,23,344.0,True,178.16666666666666,1323,165.83333333333334,5
2026-04-19,2026-04-19 23:20:00,23,197.0,True,178.16666666666666,1323,184.6666666666667,5
2026-04-19,2026-04-19 23:25:00,23,0.0,True,178.16666666666666,1323,6.500000000000057,5
2026-04-19,2026-04-19 23:30:00,23,144.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:35:00,23,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:40:00,23,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:45:00,23,185.0,True,178.16666666666666,1323,6.833333333333343,5
2026-04-19,2026-04-19 23:50:00,23,0.0,True,178.16666666666666,1323,0.0,5
2026-04-19,2026-04-19 23:55:00,23,0.0,True,178.16666666666666,1323,0.0,5
